insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(1,now(),'grameen' ,75, 'w1_1.wav',now() ,'grameen','grameen' ,'w1_1',3,0);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(205,now(),'grameen' ,93,'w31_1.wav',now(),'grameen','grameen','w31_1',4,204);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(206,now(),'grameen' ,93,'w31_1.wav',now(),'grameen','grameen','w31_2',4,205);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(207,now(),'grameen' ,90,'w32_1.wav',now(),'grameen','grameen','w32_1',4,206);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(208,now(),'grameen' ,90,'w32_1.wav',now(),'grameen','grameen','w32_2',4,207);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(209,now(),'grameen' ,102,'w33_1.wav',now(),'grameen','grameen','w33_1',4,208);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(210,now(),'grameen' ,102,'w33_1.wav',now(),'grameen','grameen','w33_2',4,209);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(211,now(),'grameen' ,93,'w34_1.wav',now(),'grameen','grameen','w34_1',4,210);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(212,now(),'grameen' ,93,'w34_1.wav',now(),'grameen','grameen','w34_2',4,211);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(213,now(),'grameen' ,98,'w35_1.wav',now(),'grameen','grameen','w35_1',4,212);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(214,now(),'grameen' ,98,'w35_1.wav',now(),'grameen','grameen','w35_2',4,213);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(215,now(),'grameen' ,90,'w36_1.wav',now(),'grameen','grameen','w36_1',4,214);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(216,now(),'grameen' ,90,'w36_1.wav',now(),'grameen','grameen','w36_2',4,215);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(217,now(),'grameen' ,86,'w37_1.wav',now(),'grameen','grameen','w37_1',4,216);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(218,now(),'grameen' ,86,'w37_1.wav',now(),'grameen','grameen','w37_2',4,217);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(219,now(),'grameen' ,79,'w38_1.wav',now(),'grameen','grameen','w38_1',4,218);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(220,now(),'grameen' ,79,'w38_1.wav',now(),'grameen','grameen','w38_2',4,219);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(221,now(),'grameen' ,86,'w39_1.wav',now(),'grameen','grameen','w39_1',4,220);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(222,now(),'grameen' ,86,'w39_1.wav',now(),'grameen','grameen','w39_2',4,221);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(223,now(),'grameen' ,88,'w40_1.wav',now(),'grameen','grameen','w40_1',4,222);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(224,now(),'grameen' ,88,'w40_1.wav',now(),'grameen','grameen','w40_2',4,223);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(225,now(),'grameen' ,91,'w41_1.wav',now(),'grameen','grameen','w41_1',4,224);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(226,now(),'grameen' ,91,'w41_1.wav',now(),'grameen','grameen','w41_2',4,225);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(227,now(),'grameen' ,94,'w42_1.wav',now(),'grameen','grameen','w42_1',4,226);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(228,now(),'grameen' ,94,'w42_1.wav',now(),'grameen','grameen','w42_2',4,227);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(229,now(),'grameen' ,86,'w43_1.wav',now(),'grameen','grameen','w43_1',4,228);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(230,now(),'grameen' ,86,'w43_1.wav',now(),'grameen','grameen','w43_2',4,229);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(231,now(),'grameen' ,88,'w44_1.wav',now(),'grameen','grameen','w44_1',4,230);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(232,now(),'grameen' ,88,'w44_1.wav',now(),'grameen','grameen','w44_2',4,231);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(233,now(),'grameen' ,86,'w45_1.wav',now(),'grameen','grameen','w45_1',4,232);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(234,now(),'grameen' ,86,'w45_1.wav',now(),'grameen','grameen','w45_2',4,233);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(235,now(),'grameen' ,88,'w46_1.wav',now(),'grameen','grameen','w46_1',4,234);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(236,now(),'grameen' ,88,'w46_1.wav',now(),'grameen','grameen','w46_2',4,235);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(237,now(),'grameen' ,99,'w47_1.wav',now(),'grameen','grameen','w47_1',4,236);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(238,now(),'grameen' ,99,'w47_1.wav',now(),'grameen','grameen','w47_2',4,237);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(239,now(),'grameen' ,92,'w48_1.wav',now(),'grameen','grameen','w48_1',4,238);
insert into nms_subscription_pack_messages (id ,creationDate,creator ,duration ,messageFileName ,modificationDate,modifiedBy ,owner ,weekId ,messages_id_OWN ,messages_INTEGER_IDX) values(240,now(),'grameen' ,92,'w48_1.wav',now(),'grameen','grameen','w48_2',4,239);
